month_id,interest_rate,payment_per_100k
2003-08,0.06264,616.63
2003-09,0.061475,609.07
2003-10,0.05952,596.47
2003-11,0.059325,595.22
2003-12,0.05876,591.6
2004-01,0.057125,581.19
2004-02,0.05635,576.29
2004-03,0.05445,564.34
2004-04,0.0583,588.66
2004-05,0.0627,617.02
2004-06,0.062875,618.16
2004-07,0.06056,603.16
2004-08,0.058675,591.06
2004-09,0.05754,583.83
2004-10,0.057225,581.83
2004-11,0.0573,582.3
2004-12,0.05752,583.7
2005-01,0.0571,581.03
2005-02,0.056275,575.81
2005-03,0.05928,594.93
2005-04,0.05855,590.26
2005-05,0.0572,581.67
2005-06,0.05582,572.94
2005-07,0.05695,580.08
2005-08,0.0582,588.03
2005-09,0.05774,585.1
2005-10,0.06065,603.74
2005-11,0.0633,620.93
2005-12,0.06272,617.15
2006-01,0.06145,608.9
2006-02,0.062525,615.88
2006-03,0.06324,620.54
2006-04,0.065075,632.56
2006-05,0.065975,638.49
2006-06,0.06682,644.08
2006-07,0.067625,649.43
2006-08,0.06524,633.65
2006-09,0.064025,625.67
2006-10,0.063575,622.73
2006-11,0.0624,615.07
2006-12,0.06135,608.26
2007-01,0.062175,613.61
2007-02,0.06285,618
2007-03,0.06156,609.62
2007-04,0.0618,611.17
2007-05,0.06262,616.5
2007-06,0.066575,642.46
2007-07,0.06695,644.95
2007-08,0.06572,636.81
2007-09,0.063825,624.36
2007-10,0.06375,623.87
2007-11,0.06208,612.99
2007-12,0.06095,605.67
2008-01,0.05758,584.08
2008-02,0.059175,594.26
2008-03,0.0597,597.62
2008-04,0.059175,594.26
2008-05,0.06036,601.87
2008-06,0.0632,620.28
2008-07,0.06426,627.21
2008-08,0.064775,630.59
2008-09,0.060375,601.96
2008-10,0.062,612.47
2008-11,0.060875,605.19
2008-12,0.05286,554.44
2009-01,0.050475,539.73
2009-02,0.0513,544.79
2009-03,0.050025,536.97
2009-04,0.0481,525.27
2009-05,0.048575,528.15
2009-06,0.0542,562.78
2009-07,0.05222,550.47
2009-08,0.051925,548.65
2009-09,0.050575,540.34
2009-10,0.04952,533.89
2009-11,0.04875,529.21
2009-12,0.0493,532.55
2010-01,0.0503,538.66
2010-02,0.0499,536.21
2010-03,0.049675,534.84
2010-04,0.05098,542.83
2010-05,0.048875,529.97
2010-06,0.047375,520.89
2010-07,0.04564,510.5
2010-08,0.044275,502.39
2010-09,0.04346,497.58
2010-10,0.04225,490.48
2010-11,0.043,494.87
2010-12,0.04714,519.48
2011-01,0.04755,521.95
2011-02,0.049525,533.92
2011-03,0.04836,526.84
2011-04,0.0484,527.09
2011-05,0.046375,514.89
2011-06,0.0451,507.28
2011-07,0.04545,509.36
2011-08,0.0427,493.11
2011-09,0.04106,483.55
2011-10,0.040675,481.31
2011-11,0.039925,476.98
2011-12,0.03958,475
2012-01,0.03915,472.53
2012-02,0.0389,471.1
2012-03,0.03954,474.77
2012-04,0.0391,472.24
2012-05,0.03798,465.84
2012-06,0.03675,458.87
2012-07,0.0355,451.84
2012-08,0.03602,454.76
2012-09,0.034975,448.91
2012-10,0.033825,442.51
2012-11,0.03352,440.82
2012-12,0.03345,440.44
2013-01,0.03414,444.26
2013-02,0.035325,450.86
2013-03,0.03565,452.68
2013-04,0.03445,445.98
2013-05,0.03536,451.06
2013-06,0.0407,481.46
2013-07,0.0437,498.99
2013-08,0.04456,504.07
2013-09,0.0449,506.09
2013-10,0.04192,488.55
2013-11,0.04255,492.23
2013-12,0.044575,504.16
2014-01,0.04432,502.65
2014-02,0.043025,495.02
2014-03,0.043425,497.37
2014-04,0.043375,497.08
2014-05,0.04192,488.55
2014-06,0.041625,486.83
2014-07,0.0413,484.94
2014-08,0.04115,484.07
2014-09,0.041625,486.83
2014-10,0.04036,479.49
2014-11,0.039975,477.27
2014-12,0.03864,469.61
2015-01,0.0367,458.59
2015-02,0.0371,460.85
2015-03,0.0377,464.25
2015-04,0.03672,458.7
2015-05,0.0384,468.24
2015-06,0.039825,476.41
2015-07,0.04046,480.07
2015-08,0.03905,471.95
2015-09,0.0389,471.1
2015-10,0.03796,465.73
2015-11,0.039425,474.11
2015-12,0.03964,475.34
2016-01,0.038725,470.09
2016-02,0.0366,458.02
2016-03,0.03694,459.94
2016-04,0.03605,454.93
2016-05,0.036,454.65
2016-06,0.03568,452.85
2016-07,0.0344,445.7
2016-08,0.03435,445.42
2016-09,0.0346,446.81
2016-10,0.0347,447.37
2016-11,0.0377,464.25
2016-12,0.04198,488.9
2017-01,0.0415,486.1
2017-02,0.041675,487.12
2017-03,0.04196,488.78
2017-04,0.04045,480.01
2017-05,0.0401,477.99
2017-06,0.03904,471.9
2017-07,0.039675,475.54
2017-08,0.0388,470.52
2017-09,0.03805,466.24
2017-10,0.03895,471.38
2017-11,0.03922,472.93
2017-12,0.0395,474.54
2018-01,0.040325,479.29
2018-02,0.0433,496.63
2018-03,0.04444,503.36
2018-04,0.044675,504.76
2018-05,0.04586,511.81
2018-06,0.0457,510.85
2018-07,0.045275,508.32
2018-08,0.0455,509.66
2018-09,0.046275,514.29
2018-10,0.0483,526.48
2018-11,0.04866,528.66
2018-12,0.046375,514.89
2019-01,0.04464,504.55
2019-02,0.0437,498.99
2019-03,0.04265,492.82
2019-04,0.041425,485.67
2019-05,0.04072,481.58
2019-06,0.038025,466.1
2019-07,0.03765,463.97
2019-08,0.03616,455.54
2019-09,0.03605,454.93
2019-10,0.03688,459.6
2019-11,0.03695,460
2019-12,0.0372,461.41
2020-01,0.03624,456
2020-02,0.03465,447.09
2020-03,0.0345,446.26
2020-04,0.03306,438.29
2020-05,0.032325,434.25
2020-06,0.031625,430.42
2020-07,0.03016,422.47
2020-08,0.02935,418.11
2020-09,0.0289,415.69
2020-10,0.02834,412.7
2020-11,0.02765,409.04
2020-12,0.02684,404.75
2021-01,0.02735,407.45
2021-02,0.0281,411.43
2021-03,0.030825,426.07
2021-04,0.0306,424.85
2021-05,0.029625,419.58
2021-06,0.02975,420.26
2021-07,0.02868,414.52
2021-08,0.028425,413.16
2021-09,0.029,416.23
2021-10,0.030675,425.25
2021-11,0.030675,425.25
2021-12,0.03098,426.91
2022-01,0.03445,445.98
2022-02,0.037625,463.83
2022-03,0.04172,487.38
2022-04,0.049825,535.75
2022-05,0.0523,550.97
2022-06,0.05522,569.17
2022-07,0.054125,562.31
2022-08,0.052225,550.5
2022-09,0.06112,606.77
2022-10,0.069,658.6
2022-11,0.06805,652.26
2022-12,0.06364,623.15
2023-01,0.062725,617.18
2023-02,0.062575,616.21
2023-03,0.06544,634.96
2023-04,0.063425,621.75
2023-05,0.06425,627.14
2023-06,0.06714,646.21
2023-07,0.0684,654.59
2023-08,0.07072,670.14
2023-09,0.072,678.79
2023-10,0.0762,707.45
2023-11,0.07442,695.25
2023-12,0.06815,652.92
2024-01,0.066425,641.47
2024-02,0.06776,650.33
2024-03,0.0682,653.26
2024-04,0.069925,664.8
2024-05,0.0706,669.34
2024-06,0.069175,659.77
2024-07,0.068475,655.09
2024-08,0.065,632.07
2024-09,0.0618,611.17
2024-10,0.06428,627.34
2024-11,0.06805,652.26
2024-12,0.06715,646.27
2025-01,0.06958,662.48
2025-02,0.068425,654.76
2025-03,0.0665,641.96
2025-04,0.06725,646.94
2025-05,0.06816,652.99
2025-06,0.068175,653.09
2025-07,0.0672,646.61
2025-08,0.065875,637.83
2025-09,0.063525,622.4
2025-10,0.06254,615.98
2025-11,0.062375,614.9
2025-12,0.06205,612.79
Grand Total,0.076991524,712.9
